lr_g,lr_d,batch_size,latent_dim,max_epochs,patience,min_delta,real_label,fake_label,noise_std,d_train_freq,g_train_freq,final_g_loss,final_d_loss,min_g_loss,training_epochs,training_time,g_loss_std,d_loss_std,mode_collapse,generation_success,character_diversity,repetition_score,quality_score,config_id
0.0005,0.0001,16,64,50,15,0.001,0.9,0.1,0.02,1,1,1.2041598464114756,1.04764054847669,0.7137049429024322,16,66.50940418243408,0.34011273129272296,0.1901474744563233,False,True,3,0.6571428571428571,42.027876406292656,1
0.0001,0.0002,16,64,50,15,0.001,0.9,0.0,0.0,1,1,3.4657967494258397,0.4299861671803873,1.3595951244800906,17,69.07775807380676,0.9166556409697386,0.05800109735041573,False,True,2,0.6214285714285714,73.09838855624994,2
0.0001,0.0001,16,128,50,10,0.001,1.0,0.1,0.0,1,1,1.2027434710460374,0.7597237497190886,0.9457210181634638,12,48.746721029281616,0.20979729113595796,0.2022525148702437,False,True,2,0.6571428571428571,43.36213545185445,3
0.0005,0.0002,16,64,50,10,0.005,1.0,0.0,0.02,1,1,2.6828601013256024,0.27514334793992434,0.8749102437043492,13,55.57814002037048,0.7714723570494344,0.16967699425315122,False,True,7,0.6928571428571428,47.400248512788906,4
0.0001,0.0002,16,128,50,15,0.01,0.9,0.1,0.02,2,1,1.741943480847757,0.3736153531678115,0.9270774316561373,17,65.79413604736328,0.15724501401329324,0.05697018693139732,False,True,4,0.7285714285714286,37.348517021401165,8
0.0005,0.0001,64,128,50,15,0.01,0.9,0.0,0.0,2,1,0.8382935956120491,0.6641536235809327,0.6947648108005524,16,26.197787046432495,0.03211345457795891,0.00989298275914379,False,True,2,0.6928571428571428,35.257788943296,9
0.0001,0.0001,64,128,50,15,0.005,0.9,0.1,0.02,2,1,0.8573009997606278,0.5891789048910141,0.618749275803566,21,35.49249458312988,0.15505711133326558,0.050146872096806384,False,True,3,0.6214285714285714,41.20543841141546,10
0.0005,0.0001,32,64,50,15,0.005,0.9,0.1,0.02,2,1,2.081276990190337,0.33001361768456955,0.6639383899260171,27,65.60934638977051,0.39478125776629397,0.1349800093791418,False,True,3,0.6571428571428571,51.07239047644913,11
0.0005,0.0002,16,64,50,10,0.005,0.9,0.0,0.02,2,1,0.8494603337743615,0.665429101714605,0.7709612538920173,11,46.30861306190491,0.2617988536482097,0.07580068453031506,False,True,4,0.6928571428571428,32.51788332027038,12
0.0005,0.0005,32,100,50,10,0.001,1.0,0.1,0.0,1,1,2.1853082602537133,0.34357125359245494,1.1116869166682037,11,28.879234790802002,0.2925175538173311,0.2521448551135462,False,True,2,0.6571428571428571,53.60138465733807,13
0.0001,0.0001,64,100,50,10,0.01,1.0,0.0,0.0,1,1,1.8663592979311943,1.2931629061698913,0.8559490263462066,14,24.459545612335205,0.41078002261666324,0.2585048606739609,False,True,3,0.8,34.71749309239526,15
0.0002,0.0002,16,64,50,10,0.001,0.9,0.0,0.0,1,1,5.582693093939673,0.3357800256602372,1.230301197193846,13,53.663841009140015,1.178355341870641,0.15467396147654827,False,True,3,0.9071428571428573,65.0044219344642,17
0.0001,0.0001,16,128,50,15,0.005,0.9,0.1,0.0,1,1,1.9070080809200867,0.7667962821978557,1.0094580212725868,19,77.37516927719116,0.17708474433735497,0.07170372419768012,False,True,2,0.9071428571428573,25.241218816601915,18
0.0001,0.0001,16,128,50,15,0.001,0.9,0.1,0.0,1,1,1.9899797628197489,0.6896602635896658,0.9962593086912662,17,69.57660150527954,0.07638967151105094,0.01949618460500384,False,True,3,0.7642857142857143,37.85317455718131,19
0.0001,0.0001,64,100,50,15,0.01,1.0,0.1,0.02,2,1,0.8764703929424286,0.5878838211297989,0.5169519305229187,30,66.29885506629944,0.533676309229078,0.22028519929076743,False,True,2,0.6214285714285714,45.29022833271253,20
0.0002,0.0002,64,100,50,10,0.001,1.0,0.0,0.02,2,1,0.9842900887131691,0.5431821197271347,0.7063245132565499,21,37.97200918197632,0.1820296225483033,0.2037575910291691,False,True,2,0.6214285714285714,44.61019185701606,23
0.0001,0.0001,16,128,50,10,0.005,1.0,0.0,0.0,2,1,1.7680190103717996,0.30590490761059747,0.7103113865927805,12,51.10531210899353,0.35356959848388775,0.1466459006585204,False,True,2,0.7642857142857143,39.01946666756601,25
0.0001,0.0002,64,100,50,15,0.01,1.0,0.1,0.0,1,1,2.266106462478638,0.32985941916704176,1.0358165986835957,28,56.96126437187195,0.17897040780321177,0.07441638441392526,False,True,1,0.5857142857142857,62.98448809237385,27
0.0005,0.0001,64,100,50,10,0.001,1.0,0.0,0.0,2,1,1.323633897304535,0.3493018075823784,0.6549382731318474,21,44.26752185821533,0.18890538623430458,0.11678690652843883,False,True,2,0.6214285714285714,48.03800876135973,28
0.0005,0.0001,16,100,50,10,0.01,1.0,0.0,0.02,2,1,1.0518504062408134,0.49249256468271907,0.6781579652164555,11,52.95738887786865,1.0138037929103536,0.12766974570538334,False,True,6,0.7642857142857143,27.15895159838847,29
0.0005,0.0001,32,128,50,15,0.01,0.9,0.0,0.0,2,1,1.6611003366452228,0.5960677537737014,0.7097614105743698,16,42.061211585998535,0.36660157957869355,0.1259635253594323,False,True,1,0.5857142857142857,57.87258269291712,30
0.0002,0.0001,64,128,50,15,0.005,1.0,0.1,0.0,1,1,2.2978826105594634,0.3259301699697971,0.5993236407637597,18,37.71789860725403,0.5508435682261402,0.28278794637686344,False,True,3,0.9428571428571428,25.44732966101105,32
0.0002,0.0002,16,128,50,10,0.005,1.0,0.1,0.02,2,1,0.808269522612608,0.6059932652153547,0.7582089817033538,12,50.866103172302246,0.1702565866384097,0.06346503201338247,False,True,4,0.8,20.933978159318126,34
0.0005,0.0002,64,64,50,10,0.001,0.9,0.1,0.02,1,1,0.8689754322171211,1.1615190654993057,0.7380006611347198,13,27.977378606796265,0.2910734445236453,0.11631910263249672,False,True,2,0.6571428571428571,40.430835830503725,37
0.0005,0.0005,16,128,50,10,0.005,0.9,0.0,0.0,2,1,4.84280147431772,0.1710330432728876,1.1581160146978837,12,56.17254137992859,1.334696718845966,0.15707428414642316,False,True,1,0.5857142857142857,94.53006976597845,38
0.0001,0.0001,16,64,50,15,0.001,0.9,0.1,0.0,2,1,1.4351130961617338,0.4216820857947386,0.7356891922558411,17,73.27764201164246,0.20074392088712603,0.06452446275773203,False,True,2,0.6214285714285714,49.21199342319582,39
0.0005,0.0002,16,100,50,15,0.005,1.0,0.0,0.0,1,1,7.238798298413241,0.0017123622595055523,1.2094748895379561,16,80.43716931343079,1.2632252904750483,0.08577487708657767,False,True,1,0.5857142857142857,118.13268086507907,40
0.0005,0.0002,32,128,50,15,0.005,1.0,0.0,0.0,2,1,5.283906882322287,0.006206090603306701,0.6928126042402243,16,43.4217529296875,1.5021063299579573,0.24534284800332123,False,True,1,0.5857142857142857,99.77817190158407,41
0.0001,0.0002,32,100,50,15,0.001,1.0,0.0,0.02,2,1,2.048668166999764,0.5442493448529062,0.823870491377915,23,64.7941575050354,0.3200889282573746,0.19324362648478202,False,True,3,0.6214285714285714,53.94426916842737,42
0.0005,0.0001,32,128,50,15,0.001,0.9,0.1,0.02,2,1,0.8947301393822779,0.5651645449143422,0.6671505638315708,20,54.04130268096924,0.3255293220903361,0.12203927559710467,False,True,3,0.7642857142857143,28.146376575703023,43
0.0002,0.0002,16,64,50,10,0.001,0.9,0.1,0.02,1,1,1.6349829352354701,0.8384890114959282,1.0877236667313153,11,56.88397765159607,0.15007156053979895,0.11563657618529116,False,True,8,0.9428571428571428,6.814472869339411,44
0.0002,0.0001,16,128,50,10,0.001,0.9,0.0,0.02,2,1,1.245637999682487,0.4918512347378308,0.7728489731686025,11,46.89957070350647,0.1456348929976591,0.05413854673698406,False,True,4,0.6928571428571428,35.89884017609888,45
0.0001,0.0002,32,100,50,10,0.005,1.0,0.0,0.0,2,1,2.788486992256551,0.12584216850279253,0.7845981664295438,20,52.72388005256653,0.5497019046937972,0.13840490421110876,False,True,4,0.8714285714285714,35.49052230317735,47
0.0005,0.0002,16,128,50,10,0.001,1.0,0.1,0.02,1,1,2.2321475970594187,0.3355393507812597,0.6833356483073174,11,55.206159591674805,0.38752466151113657,0.2819149861704079,False,True,5,0.7285714285714286,41.401956421007,49
0.0002,0.0001,16,100,50,15,0.005,0.9,0.1,0.0,2,1,1.870785471759265,0.3530920562864859,0.6713588958299612,16,67.88454914093018,0.3688102902789942,0.10880838654739787,False,True,1,0.5857142857142857,59.980477597559045,50
